0x000000: 041000
0x003258: 0017b2
0x00325a: 003eff
0x00325c: 00e7e4
0x00325e: 003f00
0x003260: 0042b1
0x003262: 003f02
0x003264: 009c3d
0x003266: 003f03
0x003268: 00f484
0x00326a: 003f04
0x00326c: 004b82
0x00326e: 003f06
0x003270: 00a136
0x003272: 003f07
0x003274: 00f59b
0x003276: 003f08
0x003278: 0048ad
0x00327a: 003f0a
0x00327c: 009a6b
0x00327e: 003f0b
0x003280: 00ead0
0x003282: 003f0c
0x003284: 0039da
0x003286: 003f0e
0x003288: 008784
0x00328a: 003f0f
0x00328c: 00d3cd
0x00328e: 003f10
0x003290: 001eb0
0x003292: 003f12
0x003294: 00682a
0x003296: 003f13
0x003298: 00b039
0x00329a: 003f14
0x00329c: 00f6d9
0x00329e: 003f15
0x0032a0: 003c07
0x0032a2: 003f17
0x0032a4: 007fc0
0x0032a6: 003f18
0x0032a8: 00c200
0x0032aa: 003f19
0x0032ac: 0002c6
0x0032ae: 003f1b
0x0032b0: 00420c
0x0032b2: 003f1c
0x0032b4: 007fd1
0x0032b6: 003f1d
0x0032b8: 00bc12
0x0032ba: 003f1e
0x0032bc: 00f6cb
0x0032be: 003f1f
0x0032c0: 002ff9
0x0032c2: 003f21
0x0032c4: 006799
0x0032c6: 003f22
0x0032c8: 009da9
0x0032ca: 003f23
0x0032cc: 00d225
0x0032ce: 003f24
0x0032d0: 00050a
0x0032d2: 003f26
0x0032d4: 003656
0x0032d6: 003f27
0x0032d8: 006605
0x0032da: 003f28
0x0032dc: 009415
0x0032de: 003f29
0x0032e0: 00c082
0x0032e2: 003f2a
0x0032e4: 00eb4a
0x0032e6: 003f2b
0x0032e8: 001469
0x0032ea: 003f2d
0x0032ec: 003bde
0x0032ee: 003f2e
0x0032f0: 0061a5
0x0032f2: 003f2f
0x0032f4: 0085bb
0x0032f6: 003f30
0x0032f8: 00a81d
0x0032fa: 003f31
0x0032fc: 00c8c9
0x0032fe: 003f32
0x003300: 00e7bc
0x003302: 003f33
0x003304: 0004f3
0x003306: 003f35
0x003308: 00206c
0x00330a: 003f36
0x00330c: 003a23
0x00330e: 003f37
0x003310: 005216
0x003312: 003f38
0x003314: 006842
0x003316: 003f39
0x003318: 007ca4
0x00331a: 003f3a
0x00331c: 008f3b
0x00331e: 003f3b
0x003320: 00a003
0x003322: 003f3c
0x003324: 00aef9
0x003326: 003f3d
0x003328: 00bc1b
0x00332a: 003f3e
0x00332c: 00c767
0x00332e: 003f3f
0x003330: 00d0da
0x003332: 003f40
0x003334: 00d870
0x003336: 003f41
0x003338: 00de29
0x00333a: 003f42
0x00333c: 00e200
0x00333e: 003f43
0x003340: 00e3f5
0x003342: 003f44
0x003344: 00e403
0x003346: 003f45
0x003348: 00e22a
0x00334a: 003f46
0x00334c: 00de65
0x00334e: 003f47
0x003350: 00d8b3
0x003352: 003f48
0x003354: 00d112
0x003356: 003f49
0x003358: 00c77f
0x00335a: 003f4a
0x00335c: 00bbf8
0x00335e: 003f4b
0x003360: 00ae79
0x003362: 003f4c
0x003364: 009f02
0x003366: 003f4d
0x003368: 008d90
0x00336a: 003f4e
0x00336c: 007a1f
0x00336e: 003f4f
0x003370: 0064af
0x003372: 003f50
0x003374: 004d3d
0x003376: 003f51
0x003378: 0033c6
0x00337a: 003f52
0x00337c: 001849
0x00337e: 003f53
0x003380: 00fac3
0x003382: 003f53
0x003384: 00db31
0x003386: 003f54
0x003388: 00b993
0x00338a: 003f55
0x00338c: 0095e5
0x00338e: 003f56
0x003390: 007026
0x003392: 003f57
0x003394: 004853
0x003396: 003f58
0x003398: 001e6a
0x00339a: 003f59
0x00339c: 00f26a
0x00339e: 003f59
0x0033a0: 00c450
0x0033a2: 003f5a
0x0033a4: 00941a
0x0033a6: 003f5b
0x0033a8: 0061c7
0x0033aa: 003f5c
0x0033ac: 002d53
0x0033ae: 003f5d
0x0033b0: 00f6be
0x0033b2: 003f5d
0x0033b4: 00be05
0x0033b6: 003f5e
0x0033b8: 008327
0x0033ba: 003f5f
0x0033bc: 004621
0x0033be: 003f60
0x0033c0: 0006f2
0x0033c2: 003f61
0x0033c4: 00c598
0x0033c6: 003f61
0x0033c8: 008210
0x0033ca: 003f62
0x0033cc: 003c5a
0x0033ce: 003f63
0x0033d0: 00f473
0x0033d2: 003f63
0x0033d4: 00aa59
0x0033d6: 003f64
0x0033d8: 005e0b
0x0033da: 003f65
0x0033dc: 000f88
0x0033de: 003f66
0x0033e0: 00becc
0x0033e2: 003f66
0x0033e4: 006bd8
0x0033e6: 003f67
0x0033e8: 0016a8
0x0033ea: 003f68
0x0033ec: 00bf3c
0x0033ee: 003f68
0x0033f0: 006591
0x0033f2: 003f69
0x0033f4: 0009a7
0x0033f6: 003f6a
0x0033f8: 00ab7b
0x0033fa: 003f6a
0x0033fc: 004b0c
0x0033fe: 003f6b
0x003400: 00e858
0x003402: 003f6b
0x003404: 00835e
0x003406: 003f6c
0x003408: 001c1d
0x00340a: 003f6d
0x00340c: 00b293
0x00340e: 003f6d
0x003410: 0046be
0x003412: 003f6e
0x003414: 00d89e
0x003416: 003f6e
0x003418: 006830
0x00341a: 003f6f
0x00341c: 00f573
0x00341e: 003f6f
0x003420: 008066
0x003422: 003f70
0x003424: 000908
0x003426: 003f71
0x003428: 008f57
0x00342a: 003f71
0x00342c: 001352
0x00342e: 003f72
0x003430: 0094f8
0x003432: 003f72
0x003434: 001447
0x003436: 003f73
0x003438: 00913f
0x00343a: 003f73
0x00343c: 000bdd
0x00343e: 003f74
0x003440: 008422
0x003442: 003f74
0x003444: 00fa0b
0x003446: 003f74
0x003448: 006d97
0x00344a: 003f75
0x00344c: 00dec6
0x00344e: 003f75
0x003450: 004d97
0x003452: 003f76
0x003454: 00ba07
0x003456: 003f76
0x003458: 002417
0x00345a: 003f77
0x00345c: 008bc5
0x00345e: 003f77
0x003460: 00f110
0x003462: 003f77
0x003464: 0053f8
0x003466: 003f78
0x003468: 00b47b
0x00346a: 003f78
0x00346c: 001298
0x00346e: 003f79
0x003470: 006e4e
0x003472: 003f79
0x003474: 00c79d
0x003476: 003f79
0x003478: 001e84
0x00347a: 003f7a
0x00347c: 007302
0x00347e: 003f7a
0x003480: 00c516
0x003482: 003f7a
0x003484: 0014be
0x003486: 003f7b
0x003488: 0061fc
0x00348a: 003f7b
0x00348c: 00accd
0x00348e: 003f7b
0x003490: 00f531
0x003492: 003f7b
0x003494: 003b28
0x003496: 003f7c
0x003498: 007eb0
0x00349a: 003f7c
0x00349c: 00bfc9
0x00349e: 003f7c
0x0034a0: 00fe73
0x0034a2: 003f7c
0x0034a4: 003aac
0x0034a6: 003f7d
0x0034a8: 007474
0x0034aa: 003f7d
0x0034ac: 00abcc
0x0034ae: 003f7d
0x0034b0: 00e0b1
0x0034b2: 003f7d
0x0034b4: 001324
0x0034b6: 003f7e
0x0034b8: 004323
0x0034ba: 003f7e
0x0034bc: 0070b0
0x0034be: 003f7e
0x0034c0: 009bc9
0x0034c2: 003f7e
0x0034c4: 00c46d
0x0034c6: 003f7e
0x0034c8: 00ea9d
0x0034ca: 003f7e
0x0034cc: 000e58
0x0034ce: 003f7f
0x0034d0: 002f9d
0x0034d2: 003f7f
0x0034d4: 004e6d
0x0034d6: 003f7f
0x0034d8: 006ac7
0x0034da: 003f7f
0x0034dc: 0084ab
0x0034de: 003f7f
0x0034e0: 009c18
0x0034e2: 003f7f
0x0034e4: 00b10f
0x0034e6: 003f7f
0x0034e8: 00c38f
0x0034ea: 003f7f
0x0034ec: 00d397
0x0034ee: 003f7f
0x0034f0: 00e129
0x0034f2: 003f7f
0x0034f4: 00ec43
0x0034f6: 003f7f
0x0034f8: 00f4e6
0x0034fa: 003f7f
0x0034fc: 00fb11
0x0034fe: 003f7f
0x003500: 00fec4
0x003502: 003f7f
0x003504: 000000
0x003506: 003f80
0x003508: 00fec4
0x00350a: 003f7f
0x00350c: 000000
0x00350e: 000028
0x003510: 000051
0x003512: 00007a
0x003514: 0000a3
0x003516: 0000cc
0x003518: 0000f5
0x00351a: 00011e
0x00351c: 000147
0x00351e: 000170
0x003520: 000199
0x003522: 0001c2
0x003524: 0001eb
0x003526: 000213
0x003528: 00023c
0x00352a: 000265
0x00352c: 00028e
0x00352e: 0002b7
0x003530: 0002e0
0x003532: 000309
0x003534: 000332
0x003536: 00035b
0x003538: 000384
0x00353a: 0003ae
0x00353c: 0003d7
0x00353e: 000400
0x003540: 000429
0x003542: 000452
0x003544: 00047b
0x003546: 0004a4
0x003548: 0004cd
0x00354a: 0004f7
0x00354c: 000520
0x00354e: 000549
0x003550: 000572
0x003552: 00059c
0x003554: 0005c5
0x003556: 0005ee
0x003558: 000618
0x00355a: 000641
0x00355c: 00066a
0x00355e: 000694
0x003560: 0006bd
0x003562: 0006e7
0x003564: 000710
0x003566: 00073a
0x003568: 000763
0x00356a: 00078d
0x00356c: 0007b7
0x00356e: 0007e0
0x003570: 00080a
0x003572: 000834
0x003574: 00085e
0x003576: 000887
0x003578: 0008b1
0x00357a: 0008db
0x00357c: 000905
0x00357e: 00092f
0x003580: 000959
0x003582: 000983
0x003584: 0009ad
0x003586: 0009d7
0x003588: 000a01
0x00358a: 000a2b
0x00358c: 000a56
0x00358e: 000a80
0x003590: 000aaa
0x003592: 000ad5
0x003594: 000aff
0x003596: 000b29
0x003598: 000b54
0x00359a: 000b7f
0x00359c: 000ba9
0x00359e: 000bd4
0x0035a0: 000bff
0x0035a2: 000c29
0x0035a4: 000c54
0x0035a6: 000c7f
0x0035a8: 000caa
0x0035aa: 000cd5
0x0035ac: 000d00
0x0035ae: 000d2b
0x0035b0: 000d56
0x0035b2: 000d81
0x0035b4: 000dad
0x0035b6: 000dd8
0x0035b8: 000e04
0x0035ba: 000e2f
0x0035bc: 000e5b
0x0035be: 000e86
0x0035c0: 000eb2
0x0035c2: 000ede
0x0035c4: 000f09
0x0035c6: 000f35
0x0035c8: 000f61
0x0035ca: 000f8d
0x0035cc: 000fb9
0x0035ce: 000fe6
0x0035d0: 001012
0x0035d2: 00103e
0x0035d4: 00106b
0x0035d6: 001097
0x0035d8: 0010c4
0x0035da: 0010f0
0x0035dc: 00111d
0x0035de: 00114a
0x0035e0: 001177
0x0035e2: 0011a4
0x0035e4: 0011d1
0x0035e6: 0011fe
0x0035e8: 00122c
0x0035ea: 001259
0x0035ec: 001286
0x0035ee: 0012b4
0x0035f0: 0012e2
0x0035f2: 00130f
0x0035f4: 00133d
0x0035f6: 00136b
0x0035f8: 001399
0x0035fa: 0013c8
0x0035fc: 0013f6
0x0035fe: 001424
0x003600: 001453
0x003602: 001482
0x003604: 0014b0
0x003606: 0014df
0x003608: 00150e
0x00360a: 00153d
0x00360c: 00156c
0x00360e: 00159c
0x003610: 0015cb
0x003612: 0015fb
0x003614: 00162b
0x003616: 00165b
0x003618: 00168b
0x00361a: 0016bb
0x00361c: 0016eb
0x00361e: 00171b
0x003620: 00174c
0x003622: 00177d
0x003624: 0017ae
0x003626: 0017df
0x003628: 001810
0x00362a: 001841
0x00362c: 001873
0x00362e: 0018a4
0x003630: 0018d6
0x003632: 001908
0x003634: 00193a
0x003636: 00196c
0x003638: 00199f
0x00363a: 0019d2
0x00363c: 001a04
0x00363e: 001a37
0x003640: 001a6b
0x003642: 001a9e
0x003644: 001ad2
0x003646: 001b06
0x003648: 001b3a
0x00364a: 001b6e
0x00364c: 001ba2
0x00364e: 001bd7
0x003650: 001c0c
0x003652: 001c41
0x003654: 001c76
0x003656: 001cac
0x003658: 001ce1
0x00365a: 001d17
0x00365c: 001d4e
0x00365e: 001d84
0x003660: 001dbb
0x003662: 001df2
0x003664: 001e29
0x003666: 001e61
0x003668: 001e98
0x00366a: 001ed1
0x00366c: 001f09
0x00366e: 001f42
0x003670: 001f7b
0x003672: 001fb4
0x003674: 001fed
0x003676: 002027
0x003678: 002062
0x00367a: 00209c
0x00367c: 0020d7
0x00367e: 002112
0x003680: 00214e
0x003682: 00218a
0x003684: 0021c6
0x003686: 002203
0x003688: 002240
0x00368a: 00227e
0x00368c: 0022bc
0x00368e: 0022fa
0x003690: 002339
0x003692: 002378
0x003694: 0023b8
0x003696: 0023f8
0x003698: 002439
0x00369a: 00247a
0x00369c: 0024bb
0x00369e: 0024fe
0x0036a0: 002540
0x0036a2: 002584
0x0036a4: 0025c8
0x0036a6: 00260c
0x0036a8: 002651
0x0036aa: 002697
0x0036ac: 0026dd
0x0036ae: 002724
0x0036b0: 00276c
0x0036b2: 0027b4
0x0036b4: 0027fe
0x0036b6: 002848
0x0036b8: 002892
0x0036ba: 0028de
0x0036bc: 00292b
0x0036be: 002978
0x0036c0: 0029c6
0x0036c2: 002a16
0x0036c4: 002a66
0x0036c6: 002ab8
0x0036c8: 002b0a
0x0036ca: 002b5e
0x0036cc: 002bb3
0x0036ce: 002c09
0x0036d0: 002c61
0x0036d2: 002cba
0x0036d4: 002d14
0x0036d6: 002d70
0x0036d8: 002dce
0x0036da: 002e2e
0x0036dc: 002e8f
0x0036de: 002ef3
0x0036e0: 002f59
0x0036e2: 002fc1
0x0036e4: 00302c
0x0036e6: 003099
0x0036e8: 003109
0x0036ea: 00317d
0x0036ec: 0031f4
0x0036ee: 00326f
0x0036f0: 0032ef
0x0036f2: 003373
0x0036f4: 0033fd
0x0036f6: 00348d
0x0036f8: 003524
0x0036fa: 0035c4
0x0036fc: 00366e
0x0036fe: 003724
0x003700: 0037eb
0x003702: 0038c6
0x003704: 0039be
0x003706: 003ae4
0x003708: 003c63
0x00370a: 004000
0x00370c: 003c63
0x00370e: 000000
0x003710: 000028
0x003712: 000051
0x003714: 00007a
0x003716: 0000a3
0x003718: 0000cc
0x00371a: 0000f5
0x00371c: 00011e
0x00371e: 000147
0x003720: 00016f
0x003722: 000198
0x003724: 0001c1
0x003726: 0001ea
0x003728: 000213
0x00372a: 00023c
0x00372c: 000264
0x00372e: 00028d
0x003730: 0002b6
0x003732: 0002df
0x003734: 000307
0x003736: 000330
0x003738: 000359
0x00373a: 000381
0x00373c: 0003aa
0x00373e: 0003d2
0x003740: 0003fb
0x003742: 000423
0x003744: 00044c
0x003746: 000474
0x003748: 00049d
0x00374a: 0004c5
0x00374c: 0004ed
0x00374e: 000516
0x003750: 00053e
0x003752: 000566
0x003754: 00058e
0x003756: 0005b6
0x003758: 0005de
0x00375a: 000606
0x00375c: 00062e
0x00375e: 000656
0x003760: 00067e
0x003762: 0006a6
0x003764: 0006ce
0x003766: 0006f6
0x003768: 00071d
0x00376a: 000745
0x00376c: 00076d
0x00376e: 000794
0x003770: 0007bc
0x003772: 0007e3
0x003774: 00080a
0x003776: 000832
0x003778: 000859
0x00377a: 000880
0x00377c: 0008a7
0x00377e: 0008ce
0x003780: 0008f5
0x003782: 00091c
0x003784: 000943
0x003786: 00096a
0x003788: 000991
0x00378a: 0009b7
0x00378c: 0009de
0x00378e: 000a04
0x003790: 000a2b
0x003792: 000a51
0x003794: 000a77
0x003796: 000a9e
0x003798: 000ac4
0x00379a: 000aea
0x00379c: 000b10
0x00379e: 000b36
0x0037a0: 000b5c
0x0037a2: 000b81
0x0037a4: 000ba7
0x0037a6: 000bcd
0x0037a8: 000bf2
0x0037aa: 000c18
0x0037ac: 000c3d
0x0037ae: 000c62
0x0037b0: 000c88
0x0037b2: 000cad
0x0037b4: 000cd2
0x0037b6: 000cf7
0x0037b8: 000d1b
0x0037ba: 000d40
0x0037bc: 000d65
0x0037be: 000d8a
0x0037c0: 000dae
0x0037c2: 000dd2
0x0037c4: 000df7
0x0037c6: 000e1b
0x0037c8: 000e3f
0x0037ca: 000e63
0x0037cc: 000e87
0x0037ce: 000eab
0x0037d0: 000ecf
0x0037d2: 000ef3
0x0037d4: 000f16
0x0037d6: 000f3a
0x0037d8: 000f5d
0x0037da: 000f80
0x0037dc: 000fa4
0x0037de: 000fc7
0x0037e0: 000fea
0x0037e2: 00100d
0x0037e4: 00102f
0x0037e6: 001052
0x0037e8: 001075
0x0037ea: 001097
0x0037ec: 0010ba
0x0037ee: 0010dc
0x0037f0: 0010fe
0x0037f2: 001120
0x0037f4: 001143
0x0037f6: 001164
0x0037f8: 001186
0x0037fa: 0011a8
0x0037fc: 0011ca
0x0037fe: 0011eb
0x003800: 00120d
0x003802: 00122e
0x003804: 00124f
0x003806: 001270
0x003808: 001291
0x00380a: 0012b2
0x00380c: 0012d3
0x00380e: 0012f4
0x003810: 001314
0x003812: 001335
0x003814: 001355
0x003816: 001376
0x003818: 001396
0x00381a: 0013b6
0x00381c: 0013d6
0x00381e: 0013f6
0x003820: 001416
0x003822: 001435
0x003824: 001455
0x003826: 001474
0x003828: 001494
0x00382a: 0014b3
0x00382c: 0014d2
0x00382e: 0014f1
0x003830: 001510
0x003832: 00152f
0x003834: 00154e
0x003836: 00156d
0x003838: 00158b
0x00383a: 0015aa
0x00383c: 0015c8
0x00383e: 0015e6
0x003840: 001604
0x003842: 001622
0x003844: 001640
0x003846: 00165e
0x003848: 00167c
0x00384a: 001699
0x00384c: 0016b7
0x00384e: 0016d4
0x003850: 0016f2
0x003852: 00170f
0x003854: 00172c
0x003856: 001749
0x003858: 001766
0x00385a: 001782
0x00385c: 00179f
0x00385e: 0017bc
0x003860: 0017d8
0x003862: 0017f5
0x003864: 001811
0x003866: 00182d
0x003868: 001849
0x00386a: 001865
0x00386c: 001881
0x00386e: 00189d
0x003870: 0018b8
0x003872: 0018d4
0x003874: 0018ef
0x003876: 00190b
0x003878: 001926
0x00387a: 001941
0x00387c: 00195c
0x00387e: 001977
0x003880: 001992
0x003882: 0019ad
0x003884: 0019c7
0x003886: 0019e2
0x003888: 0019fc
0x00388a: 001a17
0x00388c: 001a31
0x00388e: 001a4b
0x003890: 001a65
0x003892: 001a7f
0x003894: 001a99
0x003896: 001ab3
0x003898: 001acc
0x00389a: 001ae6
0x00389c: 001aff
0x00389e: 001b19
0x0038a0: 001b32
0x0038a2: 001b4b
0x0038a4: 001b64
0x0038a6: 001b7d
0x0038a8: 001b96
0x0038aa: 001baf
0x0038ac: 001bc8
0x0038ae: 001be0
0x0038b0: 001bf9
0x0038b2: 001c11
0x0038b4: 001c2a
0x0038b6: 001c42
0x0038b8: 001c5a
0x0038ba: 001c72
0x0038bc: 001c8a
0x0038be: 001ca2
0x0038c0: 001cba
0x0038c2: 001cd1
0x0038c4: 001ce9
0x0038c6: 001d00
0x0038c8: 001d18
0x0038ca: 001d2f
0x0038cc: 001d46
0x0038ce: 001d5d
0x0038d0: 001d74
0x0038d2: 001d8b
0x0038d4: 001da2
0x0038d6: 001db9
0x0038d8: 001dd0
0x0038da: 001de6
0x0038dc: 001dfd
0x0038de: 001e13
0x0038e0: 001e2a
0x0038e2: 001e40
0x0038e4: 001e56
0x0038e6: 001e6c
0x0038e8: 001e82
0x0038ea: 001e98
0x0038ec: 001eae
0x0038ee: 001ec4
0x0038f0: 001ed9
0x0038f2: 001eef
0x0038f4: 001f04
0x0038f6: 001f1a
0x0038f8: 001f2f
0x0038fa: 001f44
0x0038fc: 001f59
0x0038fe: 001f6e
0x003900: 001f83
0x003902: 001f98
0x003904: 001fad
0x003906: 001fc2
0x003908: 001fd6
0x00390a: 001feb
0x00390c: 002000
0x00390e: 006f59
0x003910: 002075
0x003912: 00756d
0x003914: 007473
0x003916: 006220
0x003918: 002065
0x00391a: 006568
0x00391c: 006572
0x00391e: 007420
0x003920: 00206f
0x003922: 006966
0x003924: 002078
0x003926: 006874
0x003928: 002065
0x00392a: 006163
0x00392c: 006c62
0x00392e: 002e65
0x003930: 004c00
0x003932: 00726f
0x003934: 002e64
0x003936: 005920
0x003938: 00756f
0x00393a: 006320
0x00393c: 006e61
0x00393e: 006920
0x003940: 00616d
0x003942: 006967
0x003944: 00656e
0x003946: 007720
0x003948: 006568
0x00394a: 006572
0x00394c: 006920
0x00394e: 002074
0x003950: 006f67
0x003952: 007365
0x003954: 006620
0x003956: 006f72
0x003958: 00206d
0x00395a: 006568
0x00395c: 006572
0x00395e: 00002e
0x003960: 006548
0x003962: 006620
0x003964: 007869
0x003966: 007365
0x003968: 007420
0x00396a: 006568
0x00396c: 006320
0x00396e: 006261
0x003970: 00656c
0x003972: 00003f
0x003974: 006f44
0x003976: 00276e
0x003978: 002074
0x00397a: 006562
0x00397c: 006620
0x00397e: 007461
0x003980: 006f75
0x003982: 007375
0x003984: 00202c
0x003986: 00654a
0x003988: 006666
0x00398a: 006572
0x00398c: 002e79
0x00398e: 000000
0x003990: 000002
0x003992: 007100
0x003994: 000001
0x003996: 000072
0x003998: 001f20
0x00399a: 000203
0x00399c: 000000
0x00399e: 000171
0x0039a0: 00c800
0x0039a2: 003600
0x0039a4: 000335
0x0039a6: 000002
0x0039a8: 007100
0x0039aa: 000001
0x0039ac: 0000aa
0x0039ae: 006364
0x0039b0: 000203
0x0039b2: 000000
0x0039b4: 000171
0x0039b6: 009600
0x0039b8: 00b400
0x0039ba: 0004b3
0x0039bc: 000002
0x0039be: 007100
0x0039c0: 000001
0x0039c2: 000096
0x0039c4: 00fefe
0x0039c6: 000005
0x0039c8: fa0002
0x0039ca: eb0000
0x0039cc: 780f00
0x0039ce: 370007
0x0039d0: 78001e
0x0039d2: 400080
0x0039d4: 208900
0x0039d6: 408000
0x0039d8: 23fc21
0x0039da: 780801
0x0039dc: e80f1e
0x0039de: 78001e
0x0039e0: 500fff
0x0039e2: 36fff6
0x0039e4: 23ad80
0x0039e6: 8845b0
0x0039e8: 23c980
0x0039ea: 884670
0x0039ec: 23b900
0x0039ee: 884590
0x0039f0: 23ae40
0x0039f2: 884580
0x0039f4: 23c780
0x0039f6: 8845a0
0x0039f8: 23a2c0
0x0039fa: 8845c0
0x0039fc: 23a4e0
0x0039fe: 8845d0
0x003a00: 23cf40
0x003a02: 884520
0x003a04: 23cae0
0x003a06: 8844a0
0x003a08: 23d2e0
0x003a0a: 884490
0x003a0c: 23e080
0x003a0e: 8844b0
0x003a10: 23d740
0x003a12: 8844e0
0x003a14: 23d800
0x003a16: 8844f0
0x003a18: 23f940
0x003a1a: 884500
0x003a1c: 23fb60
0x003a1e: 884510
0x003a20: 23cf40
0x003a22: 884520
0x003a24: 23d220
0x003a26: 884530
0x003a28: fa8000
0x003a2a: 060000
0x003a2c: fa0004
0x003a2e: 784f00
0x003a30: 984711
0x003a32: 980712
0x003a34: 90001e
0x003a36: e80000
0x003a38: 784010
0x003a3a: fb8000
0x003a3c: 200001
0x003a3e: 07f8f4
0x003a40: 90011e
0x003a42: 784212
0x003a44: be0100
0x003a46: 784004
0x003a48: 072539
0x003a4a: fa8000
0x003a4c: 060000
0x003a4e: fa0004
0x003a50: 784f00
0x003a52: 984711
0x003a54: 980712
0x003a56: 90001e
0x003a58: 784010
0x003a5a: 504fe0
0x003a5c: 3a0004
0x003a5e: a881d5
0x003a60: a9a1d5
0x003a62: a9a1d4
0x003a64: 370007
0x003a66: 90001e
0x003a68: 784010
0x003a6a: 504fe1
0x003a6c: 3a0003
0x003a6e: a8a1d5
0x003a70: a981d5
0x003a72: a981d4
0x003a74: 90001e
0x003a76: e80000
0x003a78: 784010
0x003a7a: fb8000
0x003a7c: 200001
0x003a7e: 07f8d4
0x003a80: be0100
0x003a82: b3c030
0x003a84: 07251b
0x003a86: fa8000
0x003a88: 060000
0x003a8a: fa0006
0x003a8c: be9f88
0x003a8e: 0712e7
0x003a90: 780f00
0x003a92: 78001e
0x003a94: 500fe0
0x003a96: 32001d
0x003a98: 78001e
0x003a9a: 070e7f
0x003a9c: 980710
0x003a9e: 90001e
0x003aa0: 0721cd
0x003aa2: 984740
0x003aa4: 90001e
0x003aa6: 0721b9
0x003aa8: 984750
0x003aaa: 90405e
0x003aac: 504fff
0x003aae: 3e000f
0x003ab0: 90405e
0x003ab2: fb8000
0x003ab4: 400080
0x003ab6: 208900
0x003ab8: 408000
0x003aba: 780490
0x003abc: 90001e
0x003abe: 072184
0x003ac0: 780400
0x003ac2: 90001e
0x003ac4: 07219a
0x003ac6: 780108
0x003ac8: 784080
0x003aca: 90404e
0x003acc: 010009
0x003ace: 78001e
0x003ad0: 07133e
0x003ad2: be044f
0x003ad4: fa8000
0x003ad6: 060000
0x003ad8: fa0004
0x003ada: 784f00
0x003adc: 984711
0x003ade: 980712
0x003ae0: fa8000
0x003ae2: 060000
0x003ae4: fa0008
0x003ae6: 984740
0x003ae8: 984751
0x003aea: 980732
0x003aec: 90003e
0x003aee: e88000
0x003af0: 784010
0x003af2: 984720
0x003af4: 90003e
0x003af6: 400063
0x003af8: 784010
0x003afa: 984730
0x003afc: 90003e
0x003afe: 784010
0x003b00: 504fe1
0x003b02: 3a0015
0x003b04: 072821
0x003b06: 884440
0x003b08: 90003e
0x003b0a: 400064
0x003b0c: 784010
0x003b0e: 784100
0x003b10: 90001e
0x003b12: 780180
0x003b14: 90003e
0x003b16: e80000
0x003b18: 784010
0x003b1a: 784080
0x003b1c: 90003e
0x003b1e: 784010
0x003b20: 804445
0x003b22: 784202
0x003b24: 784101
0x003b26: 784080
0x003b28: 780005
0x003b2a: 072822
0x003b2c: 370018
0x003b2e: 90003e
0x003b30: 784010
0x003b32: 504fe0
0x003b34: 3a0014
0x003b36: 072808
0x003b38: 884450
0x003b3a: 90003e
0x003b3c: 400064
0x003b3e: 784010
0x003b40: 784100
0x003b42: 90001e
0x003b44: 780180
0x003b46: 90003e
0x003b48: e80000
0x003b4a: 784010
0x003b4c: 784080
0x003b4e: 90003e
0x003b50: 784010
0x003b52: 804455
0x003b54: 784202
0x003b56: 784101
0x003b58: 784080
0x003b5a: 780005
0x003b5c: 072809
0x003b5e: eb0000
0x003b60: 780f00
0x003b62: 370010
0x003b64: 801650
0x003b66: de004e
0x003b68: 604061
0x003b6a: eac000
0x003b6c: 604061
0x003b6e: fb8000
0x003b70: 600061
0x003b72: dd004e
0x003b74: 801652
0x003b76: 2bfff1
0x003b78: 610081
0x003b7a: 708000
0x003b7c: 881650
0x003b7e: 200960
0x003b80: 0728c6
0x003b82: e80f1e
0x003b84: 78001e
0x003b86: 500fe5
0x003b88: 34ffed
0x003b8a: a8c2cb
0x003b8c: fa8000
0x003b8e: 060000
0x003b90: fa000a
0x003b92: 984760
0x003b94: 984771
0x003b96: 980742
0x003b98: 90407e
0x003b9a: fb8080
0x003b9c: 200050
0x003b9e: 780100
0x003ba0: 090011
0x003ba2: d88082
0x003ba4: 784000
0x003ba6: b7e88d
0x003ba8: bfc88d
0x003baa: fb8000
0x003bac: 400000
0x003bae: 07f978
0x003bb0: 884680
0x003bb2: 90004e
0x003bb4: 784010
0x003bb6: b7e88c
0x003bb8: bfc88c
0x003bba: 504fe1
0x003bbc: 3a0004
0x003bbe: 201000
0x003bc0: 884420
0x003bc2: eb0000
0x003bc4: 884430
0x003bc6: eb0000
0x003bc8: 780f00
0x003bca: 370039
0x003bcc: 072822
0x003bce: 980710
0x003bd0: 78001e
0x003bd2: b90065
0x003bd4: 780000
0x003bd6: e80000
0x003bd8: 9000ce
0x003bda: 408000
0x003bdc: 784010
0x003bde: 984740
0x003be0: 78001e
0x003be2: b90065
0x003be4: 780000
0x003be6: e88000
0x003be8: 9000ce
0x003bea: 408000
0x003bec: 784010
0x003bee: 984750
0x003bf0: 78001e
0x003bf2: b90065
0x003bf4: 780000
0x003bf6: 400063
0x003bf8: 9000ce
0x003bfa: 408000
0x003bfc: 784010
0x003bfe: 9000ae
0x003c00: 784100
0x003c02: 90001e
0x003c04: 072819
0x003c06: 90001e
0x003c08: 900130
0x003c0a: 78001e
0x003c0c: b90065
0x003c0e: 780000
0x003c10: 400064
0x003c12: 9000ce
0x003c14: 408000
0x003c16: 784010
0x003c18: 784900
0x003c1a: 90001e
0x003c1c: 900030
0x003c1e: e80100
0x003c20: 78001e
